id,name,category,pricetier,neighborhood,opentime,closetime,ratingstars,kidfriendly
867,sizzle and spice,fusion,medium,upper east,8:32,21:42,2,true
868,crispy crunch,french,medium,soho,8:50,17:19,1,true
869,sizzle and spice,fusion,medium,upper east,11:58,18:27,3,false
870,flavor fusion,french,medium,greenwich,8:00,18:09,2,false
871,savor street,mexican,expensive,east village,11:42,17:39,1,true
872,sizzle and spice,indian,medium,harlem,9:05,16:06,2,false
873,crispy crunch,mexican,expensive,union square,8:39,22:24,2,true
874,taste sensation,fusion,expensive,union square,9:03,17:25,4,false
875,yum yum kitchen,italian,cheap,chelsea,9:02,17:48,4,false
876,sizzle and spice,indian,cheap,chinatown,11:11,19:38,4,true
877,crispy crunch,italian,cheap,tribeca,9:53,18:34,1,true
878,sizzle and spice,french,medium,little italy,11:39,18:07,1,true
879,crunchy munchies,korean,cheap,tribeca,11:37,21:26,5,false
880,yum yum kitchen,mexican,medium,tribeca,8:57,16:59,5,false
881,yum yum kitchen,italian,expensive,east village,10:53,20:50,2,false
882,tasty bites,french,expensive,union square,8:30,20:20,3,false
883,crispy crunch,french,medium,soho,9:00,19:57,5,true
884,crunchy munchies,japanese,cheap,chelsea,9:57,22:51,4,false
885,sizzle and spice,fusion,medium,upper east,9:37,19:51,2,false
886,sizzle grill,french,expensive,east village,11:14,21:23,2,true
887,yum yum kitchen,japanese,cheap,chinatown,11:30,22:08,4,false
888,crispy crunch,french,cheap,harlem,9:44,21:23,4,false
889,tasty bites,indian,expensive,tribeca,10:58,22:22,1,false
890,spice island,chinese,medium,tribeca,10:54,21:06,4,true
891,spice island,japanese,expensive,upper east,8:26,20:08,3,true
892,crispy crunch,mexican,expensive,chelsea,11:40,22:31,2,true
893,tasty bites,vietnamese,expensive,east village,10:13,21:39,1,false
894,taste sensation,mediterranean,cheap,chelsea,9:47,20:57,2,true
895,crispy crunch,korean,cheap,upper east,8:54,20:51,5,false
896,yum yum kitchen,japanese,medium,little italy,8:57,19:52,2,false
897,sizzle and spice,chinese,expensive,tribeca,9:22,19:51,4,true
898,tasty bites,mediterranean,expensive,chinatown,11:29,19:49,3,false
899,crispy crunch,japanese,expensive,tribeca,11:58,19:45,1,true
900,crunchy munchies,mexican,expensive,greenwich,9:58,19:42,4,false
901,flavor fusion,korean,expensive,soho,8:38,18:44,3,true
902,yum yum kitchen,mediterranean,medium,harlem,11:07,18:08,3,false
903,tasty bites,fusion,expensive,chelsea,11:39,18:35,5,true
904,flavor fusion,vietnamese,cheap,harlem,11:13,18:55,4,true
905,taste sensation,japanese,medium,chelsea,11:54,22:58,5,true
906,crispy crunch,japanese,medium,tribeca,9:13,18:22,5,false
907,flavor fusion,japanese,expensive,greenwich,10:22,21:37,1,true
908,spice island,chinese,expensive,chinatown,9:29,20:30,2,false
909,spice island,indian,cheap,little italy,9:27,22:59,5,true
910,flavor fusion,italian,cheap,chinatown,8:43,19:39,5,true
911,taste sensation,japanese,medium,chinatown,8:47,22:55,2,true
912,crispy crunch,chinese,cheap,chelsea,10:17,21:02,1,false
913,taste sensation,korean,medium,little italy,9:36,22:15,4,true
914,yum yum kitchen,fusion,expensive,chinatown,9:55,19:59,4,false
915,crunchy munchies,chinese,medium,chelsea,8:05,18:25,5,true
916,sizzle and spice,french,medium,chinatown,9:24,17:11,2,true
917,yum yum kitchen,mexican,medium,union square,9:19,18:30,3,true
918,crunchy munchies,japanese,expensive,union square,10:02,19:48,1,true
919,savor street,indian,expensive,chinatown,9:03,20:01,3,true
920,yum yum kitchen,mediterranean,cheap,upper east,11:07,20:51,2,true
921,sizzle and spice,italian,expensive,upper east,10:46,19:13,3,false
922,crunchy munchies,japanese,cheap,upper east,11:57,21:26,2,true
923,crunchy munchies,korean,medium,little italy,11:14,18:10,5,true
924,sizzle grill,italian,cheap,east village,10:22,17:20,2,true
925,yum yum kitchen,french,medium,chelsea,8:18,20:49,1,false
926,sizzle grill,french,expensive,soho,11:43,17:54,4,true
927,tasty bites,chinese,medium,union square,9:38,22:37,1,false
928,crispy crunch,indian,cheap,east village,9:30,21:36,2,true
929,savor street,french,cheap,union square,11:00,19:58,5,true
930,savor street,indian,medium,tribeca,11:46,17:48,5,false
931,crunchy munchies,vietnamese,expensive,soho,9:41,17:11,2,true
932,sizzle grill,mediterranean,expensive,greenwich,9:33,16:58,4,true
933,savor street,japanese,medium,union square,10:24,21:20,5,true
934,tasty bites,fusion,cheap,chinatown,9:56,22:05,4,false
935,sizzle grill,vietnamese,cheap,chinatown,8:12,21:36,5,false
936,yum yum kitchen,vietnamese,cheap,greenwich,8:13,16:46,5,false
937,flavor fusion,fusion,medium,greenwich,11:13,21:23,4,true
938,crispy crunch,mediterranean,expensive,tribeca,8:23,21:24,1,false
939,crispy crunch,mediterranean,cheap,soho,8:52,19:52,4,false
940,flavor fusion,japanese,cheap,union square,10:59,22:48,4,false
941,sizzle grill,italian,medium,chelsea,10:49,20:29,2,true
942,sizzle grill,mexican,cheap,greenwich,9:34,17:00,3,true
943,tasty bites,french,medium,tribeca,11:56,18:41,1,true
944,sizzle grill,fusion,cheap,union square,8:29,22:05,3,false
945,yum yum kitchen,mediterranean,medium,tribeca,10:56,21:22,5,false
946,spice island,chinese,medium,chelsea,9:24,19:03,2,false
947,flavor fusion,vietnamese,cheap,east village,9:36,16:02,5,true
948,taste sensation,vietnamese,medium,tribeca,11:23,19:06,3,true
949,flavor fusion,italian,expensive,soho,9:18,19:05,1,false
950,flavor fusion,mexican,expensive,greenwich,8:11,17:29,1,false
951,savor street,chinese,expensive,little italy,10:54,20:12,3,false
952,yum yum kitchen,italian,medium,chinatown,9:33,16:43,1,false
953,yum yum kitchen,indian,expensive,chinatown,11:47,16:37,4,false
954,savor street,chinese,expensive,chelsea,9:13,18:26,1,true
955,sizzle grill,french,medium,union square,9:51,19:32,2,false
956,flavor fusion,vietnamese,expensive,union square,8:28,16:11,1,false
957,spice island,korean,cheap,east village,11:23,18:53,3,false
958,spice island,french,expensive,chinatown,9:51,20:35,4,false
959,crunchy munchies,japanese,cheap,chelsea,9:07,18:18,1,true
960,flavor fusion,french,cheap,chinatown,8:31,21:10,1,false
961,taste sensation,indian,expensive,chinatown,9:09,17:46,3,false
962,sizzle grill,fusion,cheap,tribeca,8:45,17:05,3,true
963,savor street,chinese,medium,harlem,8:16,19:17,2,false
964,sizzle and spice,korean,medium,harlem,10:06,16:20,5,false
965,tasty bites,indian,cheap,harlem,10:26,22:51,1,false
966,spice island,chinese,medium,soho,8:54,21:16,2,false
967,yum yum kitchen,fusion,expensive,union square,8:16,19:16,5,false
968,crispy crunch,fusion,expensive,chelsea,11:23,16:17,2,false
969,flavor fusion,italian,expensive,upper east,10:43,20:31,2,true
970,yum yum kitchen,italian,medium,chelsea,9:26,20:20,3,false
971,yum yum kitchen,japanese,medium,little italy,10:51,16:50,3,false
972,flavor fusion,vietnamese,cheap,tribeca,11:40,20:54,5,false
973,sizzle grill,chinese,expensive,tribeca,8:45,16:51,5,false
974,savor street,japanese,cheap,chelsea,10:15,19:45,3,false
975,taste sensation,fusion,cheap,upper east,9:51,16:14,3,true
976,taste sensation,fusion,medium,upper east,9:15,17:07,2,true
977,sizzle grill,indian,expensive,soho,8:36,16:17,3,true
978,taste sensation,mexican,cheap,union square,9:23,17:07,4,true
979,flavor fusion,fusion,medium,union square,9:22,17:12,2,true
980,crunchy munchies,mexican,expensive,soho,11:01,18:31,4,false
981,spice island,japanese,medium,soho,11:34,16:29,1,true
982,spice island,japanese,cheap,tribeca,10:26,21:00,5,false
983,savor street,french,expensive,soho,8:32,20:35,3,false
984,crispy crunch,mediterranean,medium,little italy,11:21,20:42,2,false
985,crunchy munchies,indian,cheap,east village,11:35,22:15,1,true
986,spice island,mexican,expensive,harlem,10:39,20:18,1,true
987,flavor fusion,korean,cheap,chinatown,9:05,16:41,3,true
988,tasty bites,mediterranean,medium,harlem,11:28,17:10,3,true
989,crunchy munchies,japanese,expensive,greenwich,10:47,22:35,2,false
990,savor street,fusion,cheap,greenwich,8:53,20:21,4,false
991,taste sensation,italian,cheap,greenwich,8:06,18:17,1,false
992,crispy crunch,mexican,medium,upper east,8:27,18:50,3,true
993,taste sensation,indian,cheap,union square,9:36,22:31,2,true
994,crispy crunch,mexican,cheap,soho,10:17,18:54,4,false
995,crispy crunch,korean,expensive,greenwich,11:05,20:22,5,false
996,flavor fusion,mediterranean,expensive,east village,11:37,22:32,3,true
997,taste sensation,indian,cheap,chelsea,8:43,16:02,4,false
998,spice island,indian,cheap,soho,9:30,19:56,4,false
999,tasty bites,french,expensive,soho,9:07,19:49,3,true
1000,tasty bites,vietnamese,medium,east village,9:20,22:15,2,true
